step,Energy,Magnet,acc,J
577400001,-0.810001,0.00956,0.190455,1
577600001,-0.810881,0.0099,0.190485,1
577800001,-0.806321,0.01072,0.190245,1
578000001,-0.805723,0.01826,0.193115,1
578200001,-0.806882,0.0171,0.1932,1
578400001,-0.804162,0.0169,0.19291,1
578600001,-0.803483,0.01778,0.19445,1
578800001,-0.804923,0.01876,0.195065,1
579000001,-0.804922,0.0163,0.195275,1
579200001,-0.805282,0.01582,0.1968,1
579400001,-0.801522,0.01562,0.19644,1
579600001,-0.804561,0.01238,0.19799,1
579800001,-0.805202,0.0156,0.194705,1
580000001,-0.803763,0.01814,0.196195,1
580200001,-0.803922,0.01734,0.19541,1
580400001,-0.801522,0.01374,0.19511,1
580600001,-0.802882,0.01684,0.196915,1
580800001,-0.803644,0.0215,0.197155,1
581000001,-0.803523,0.02038,0.19776,1
581200001,-0.802723,0.01946,0.19781,1
581400001,-0.804362,0.01692,0.197045,1
581600001,-0.804601,0.01158,0.196725,1
581800001,-0.804561,0.01036,0.198015,1
582000001,-0.80548,0.00468,0.19587,1
582200001,-0.8054,-2e-05,0.194755,1
582400001,-0.80444,0.0011,0.19404,1
582600001,-0.80724,-0.00534,0.19362,1
582800001,-0.80508,-0.00388,0.195635,1
583000001,-0.80268,-0.00438,0.196005,1
583200001,-0.80444,-0.00708,0.196645,1
583400001,-0.804681,-0.01092,0.19469,1
583600001,-0.805161,-0.01212,0.19373,1
583800001,-0.806121,-0.01004,0.19227,1
584000001,-0.805361,-0.01004,0.19414,1
584200001,-0.807322,-0.01528,0.19255,1
584400001,-0.805721,-0.01016,0.19597,1
584600001,-0.805521,-0.00878,0.194525,1
584800001,-0.80524,0.00252,0.194275,1
585000001,-0.8064,0.0061,0.194835,1
585200001,-0.805,0.00558,0.19535,1
585400001,-0.80612,0.00322,0.19513,1
585600001,-0.80536,0.0077,0.19361,1
585800001,-0.808962,0.0151,0.19292,1
586000001,-0.806161,0.0093,0.19164,1
586200001,-0.802962,0.0148,0.194635,1
586400001,-0.801084,0.023,0.19664,1.00001
586600001,-0.807082,0.01516,0.19741,1
586800001,-0.806922,0.01544,0.19445,1
587000001,-0.806122,0.01514,0.193665,1
587200001,-0.805201,0.01286,0.195,1
587400001,-0.805003,0.01984,0.194675,1
587600001,-0.803562,0.01404,0.19717,1
587800001,-0.805641,0.01364,0.19653,1
588000001,-0.804042,0.0156,0.19464,1
588200001,-0.804723,0.0177,0.196515,1
588400001,-0.805402,0.0137,0.19655,1
588600001,-0.803601,0.01216,0.197195,1
588800001,-0.804,0.0057,0.196195,1
589000001,-0.8066,0.00694,0.19485,1
589200001,-0.803882,0.0153,0.19462,1
589400001,-0.80508,0.00758,0.19553,1
589600001,-0.8034,0.0061,0.19707,1
589800001,-0.80376,0.00296,0.195995,1
590000001,-0.80456,-0.00332,0.19594,1
590200001,-0.80368,0.00152,0.19521,1
590400001,-0.80624,0.00092,0.19374,1
590600001,-0.80464,0.00652,0.19456,1
590800001,-0.801921,0.00946,0.197505,1
591000001,-0.80344,0.00674,0.19651,1
591200001,-0.80512,0.00338,0.19602,1
591400001,-0.803,-0.00172,0.194915,1
591600001,-0.80524,-0.0044,0.19579,1
591800001,-0.80044,-0.00634,0.197735,1
592000001,-0.80464,-0.00438,0.19684,1
592200001,-0.80644,-0.00348,0.195015,1
592400001,-0.8036,0.00388,0.19481,1
592600001,-0.80396,0.00722,0.198765,1
592800001,-0.807321,0.00934,0.19433,1
593000001,-0.805201,0.01022,0.19508,1
593200001,-0.80736,0.00682,0.19457,1
593400001,-0.806001,0.00938,0.19466,1
593600001,-0.804841,0.01166,0.19485,1
593800001,-0.805441,0.0133,0.19694,1
594000001,-0.805203,0.01794,0.19488,1
594200001,-0.807043,0.01998,0.19448,1
594400001,-0.805963,0.02036,0.194815,1
594600001,-0.805364,0.02332,0.19636,1.00001
594800001,-0.804886,0.02672,0.19518,1.00001
595000001,-0.806324,0.02302,0.192395,1.00001
595200001,-0.807284,0.02194,0.19432,1
595400001,-0.807885,0.02462,0.19139,1.00001
595600001,-0.808404,0.02186,0.19109,1
595800001,-0.804883,0.01908,0.194185,1
596000001,-0.804923,0.01864,0.19508,1
596200001,-0.810363,0.0205,0.190435,1
596400001,-0.811002,0.01528,0.190515,1
596600001,-0.807961,0.01162,0.191565,1
596800001,-0.808561,0.01102,0.19172,1
597000001,-0.807081,0.01256,0.193035,1
597200001,-0.804521,0.00918,0.193975,1
597400001,-0.806602,0.01586,0.19338,1
597600001,-0.803361,0.0102,0.196825,1
597800001,-0.805762,0.01452,0.19682,1
598000001,-0.805321,0.0095,0.195995,1
598200001,-0.805841,0.01126,0.19556,1
598400001,-0.803402,0.01412,0.196785,1
598600001,-0.80228,0.00738,0.198035,1
598800001,-0.80532,0.0054,0.193995,1
599000001,-0.80492,0.00454,0.196095,1
599200001,-0.806401,0.00906,0.19327,1
599400001,-0.804282,0.01508,0.193845,1
599600001,-0.805722,0.01396,0.19591,1
599800001,-0.801041,0.00866,0.196945,1
600000001,-0.80424,0.00304,0.197535,1
600200001,-0.8024,0.0011,0.196145,1
600400001,-0.80252,0.00464,0.198715,1
600600001,-0.802521,0.00894,0.196725,1
600800001,-0.803321,0.00872,0.195385,1
601000001,-0.80232,0.00632,0.19609,1
601200001,-0.80308,0.00344,0.19672,1
601400001,-0.80328,0.00422,0.196615,1
601600001,-0.80188,0.0074,0.196125,1
601800001,-0.80468,0.0047,0.196565,1
602000001,-0.80792,-8e-05,0.194585,1
602200001,-0.80604,0.00522,0.191945,1
602400001,-0.80504,0.0038,0.195575,1
602600001,-0.80312,0.00244,0.19687,1
602800001,-0.80416,-0.00486,0.196795,1
603000001,-0.80372,-0.0077,0.19655,1
603200001,-0.80392,-0.00562,0.19589,1
603400001,-0.803041,-0.00926,0.19687,1
603600001,-0.803761,-0.00952,0.194905,1
603800001,-0.8056,-0.00782,0.195595,1
604000001,-0.806881,-0.00836,0.193885,1
604200001,-0.80556,-0.00584,0.19261,1
604400001,-0.805561,-0.01058,0.194825,1
604600001,-0.806681,-0.01258,0.19469,1
604800001,-0.807761,-0.01152,0.194965,1
605000001,-0.805521,-0.01296,0.1937,1
605200001,-0.80376,-0.00692,0.19573,1
605400001,-0.80512,0.00604,0.19475,1
605600001,-0.80648,0.00274,0.193125,1
605800001,-0.80408,-0.00268,0.192665,1
606000001,-0.80556,-0.00188,0.19401,1
606200001,-0.803,-0.00576,0.19525,1
606400001,-0.806041,-0.008,0.19621,1
606600001,-0.80696,-0.00246,0.195845,1
606800001,-0.805761,-0.01164,0.194745,1
607000001,-0.805641,-0.00914,0.195245,1
607200001,-0.8062,-0.00522,0.19404,1
607400001,-0.80588,0.0019,0.19367,1
607600001,-0.80664,0.00464,0.192765,1
607800001,-0.8062,0.00778,0.193215,1
608000001,-0.806721,0.011,0.193985,1
608200001,-0.807122,0.01662,0.192595,1
608400001,-0.804121,0.01008,0.194085,1
608600001,-0.80396,0.003,0.19564,1
608800001,-0.80312,0.0041,0.194805,1
609000001,-0.802721,0.01026,0.19728,1
609200001,-0.802881,0.0095,0.199,1
609400001,-0.805241,0.00902,0.19654,1
609600001,-0.80304,-0.00038,0.19589,1
609800001,-0.8058,-0.00056,0.195625,1
610000001,-0.80556,-0.00028,0.19544,1
610200001,-0.80348,-0.0049,0.195455,1
610400001,-0.80304,-0.00238,0.19522,1
610600001,-0.8054,-0.00672,0.195065,1
610800001,-0.80256,-0.00464,0.19655,1
611000001,-0.80068,-0.00086,0.198075,1
611200001,-0.80412,6e-05,0.198,1
611400001,-0.80444,-0.00424,0.197125,1
611600001,-0.80416,-0.00232,0.19761,1
611800001,-0.8038,-0.00124,0.19599,1
612000001,-0.80528,-0.0024,0.19636,1
612200001,-0.80744,-0.00282,0.193365,1
612400001,-0.80508,-0.0002,0.195095,1
612600001,-0.80404,0.00018,0.195035,1
612800001,-0.80068,0.00156,0.197505,1
613000001,-0.80256,-0.0006,0.19748,1
613200001,-0.80336,0.00332,0.19853,1
613400001,-0.80408,0.00212,0.1965,1
613600001,-0.80524,-2e-05,0.194465,1
613800001,-0.80244,0.00434,0.19565,1
614000001,-0.8054,0.0043,0.19486,1
614200001,-0.80472,0.0069,0.19452,1
614400001,-0.803281,0.00996,0.196045,1
614600001,-0.8064,0.00382,0.194425,1
614800001,-0.80656,0.00364,0.193435,1
615000001,-0.80552,0.00556,0.19383,1
615200001,-0.80832,0.00654,0.195155,1
615400001,-0.806041,0.00794,0.19322,1
615600001,-0.805081,0.01096,0.193935,1
615800001,-0.803682,0.014,0.19573,1
616000001,-0.80248,0.00736,0.19571,1
616200001,-0.80604,0.00548,0.1936,1
616400001,-0.80604,0.00302,0.193775,1
616600001,-0.8046,-0.00068,0.194465,1
616800001,-0.806,-0.00064,0.19493,1
617000001,-0.80692,-0.00718,0.194525,1
617200001,-0.805321,-0.01158,0.19425,1
617400001,-0.805161,-0.01268,0.195225,1
617600001,-0.805881,-0.0122,0.19452,1
617800001,-0.804241,-0.01322,0.195895,1
618000001,-0.803442,-0.01404,0.197225,1
618200001,-0.804202,-0.01576,0.19683,1
618400001,-0.804924,-0.02114,0.197115,1
618600001,-0.802684,-0.02116,0.196215,1
618800001,-0.804164,-0.0216,0.19512,1
619000001,-0.800404,-0.02152,0.1965,1
619200001,-0.802326,-0.02708,0.1964,1.00001
619400001,-0.800525,-0.02588,0.19792,1.00001
619600001,-0.805444,-0.0219,0.196625,1
619800001,-0.805244,-0.02286,0.19492,1.00001
620000001,-0.804204,-0.02344,0.194365,1.00001
620200001,-0.804323,-0.01942,0.196435,1
620400001,-0.805205,-0.02488,0.196345,1.00001
620600001,-0.802007,-0.0291,0.194435,1.00001
620800001,-0.805645,-0.02428,0.194385,1.00001
621000001,-0.804404,-0.0218,0.19436,1
621200001,-0.806923,-0.02076,0.19396,1
621400001,-0.808082,-0.01626,0.193125,1
621600001,-0.808004,-0.02122,0.19255,1
621800001,-0.807243,-0.02006,0.19384,1
622000001,-0.806924,-0.02144,0.193185,1
622200001,-0.803325,-0.0248,0.19409,1.00001
622400001,-0.802804,-0.02292,0.1957,1.00001
622600001,-0.803643,-0.01972,0.19661,1
622800001,-0.803483,-0.01974,0.197805,1
623000001,-0.801446,-0.02628,0.196105,1.00001
623200001,-0.805686,-0.02664,0.1967,1.00001
623400001,-0.807004,-0.02354,0.195455,1.00001
623600001,-0.804723,-0.0208,0.194575,1
623800001,-0.807002,-0.01694,0.194865,1
624000001,-0.808044,-0.0218,0.193265,1
624200001,-0.809043,-0.02014,0.191505,1
624400001,-0.805243,-0.0178,0.193305,1
624600001,-0.808602,-0.0171,0.193495,1
624800001,-0.80552,-0.00704,0.194415,1
625000001,-0.806241,-0.01258,0.193255,1
625200001,-0.806403,-0.0191,0.19557,1
625400001,-0.803963,-0.01946,0.19576,1
625600001,-0.803723,-0.0196,0.196535,1
625800001,-0.805282,-0.01492,0.19568,1
626000001,-0.804161,-0.01322,0.195335,1
626200001,-0.803683,-0.01832,0.195285,1
626400001,-0.804924,-0.02172,0.1952,1
626600001,-0.807005,-0.0249,0.194715,1.00001
626800001,-0.805203,-0.01862,0.19589,1
627000001,-0.804604,-0.02136,0.195345,1
627200001,-0.803882,-0.01442,0.196775,1
627400001,-0.804361,-0.01338,0.19759,1
627600001,-0.804641,-0.01204,0.195145,1
627800001,-0.80316,-0.00536,0.19684,1
628000001,-0.803601,-0.00956,0.19552,1
628200001,-0.800521,-0.0082,0.19783,1
628400001,-0.80356,-0.00166,0.196505,1
628600001,-0.80228,-0.00534,0.19812,1
628800001,-0.80256,0.00018,0.19653,1
629000001,-0.80472,0.00194,0.19451,1
629200001,-0.8032,0.00028,0.196225,1
629400001,-0.80148,0.00084,0.19667,1
629600001,-0.8022,0.00426,0.199245,1
629800001,-0.80344,0.00098,0.19766,1
630000001,-0.80236,0.00514,0.19677,1
630200001,-0.802601,0.00938,0.19617,1
630400001,-0.80248,0.00326,0.19446,1
630600001,-0.80636,0.00518,0.19346,1
630800001,-0.80496,0.00676,0.192155,1
631000001,-0.80488,0.00448,0.19428,1
631200001,-0.80584,0.0026,0.19402,1
631400001,-0.80412,0.00728,0.19556,1
631600001,-0.80372,0.00398,0.196625,1
631800001,-0.80568,0.00272,0.198175,1
632000001,-0.80256,-0.00404,0.19639,1
632200001,-0.80392,-0.00696,0.19711,1
632400001,-0.80396,-0.0056,0.19312,1
632600001,-0.80492,-0.00474,0.198125,1
632800001,-0.80436,-0.00712,0.196675,1
633000001,-0.80436,-0.00236,0.19591,1
633200001,-0.80436,-0.00248,0.19496,1
633400001,-0.80296,0.00252,0.19779,1
633600001,-0.80392,-0.00068,0.19574,1
633800001,-0.80148,0.00262,0.197845,1
634000001,-0.80244,0.0039,0.19589,1
634200001,-0.804081,0.0107,0.19635,1
634400001,-0.803401,0.01122,0.19481,1
634600001,-0.803241,0.01336,0.197615,1
634800001,-0.802922,0.01672,0.19679,1
635000001,-0.804921,0.01074,0.197635,1
635200001,-0.802761,0.00986,0.1965,1
635400001,-0.80512,-0.00116,0.196995,1
635600001,-0.80556,-0.00136,0.19497,1
635800001,-0.80388,0.00392,0.19569,1
636000001,-0.802041,0.00884,0.1965,1
636200001,-0.803721,0.01234,0.194455,1
636400001,-0.806321,0.00998,0.19405,1
636600001,-0.802081,0.012,0.197075,1
636800001,-0.801001,0.01234,0.198055,1
637000001,-0.8008,0.00768,0.196955,1
637200001,-0.803881,0.01086,0.197405,1
637400001,-0.803721,0.0099,0.19648,1
637600001,-0.804041,0.00928,0.197035,1
637800001,-0.803162,0.01404,0.19804,1
638000001,-0.807682,0.01408,0.19301,1
638200001,-0.809361,0.01156,0.19328,1
638400001,-0.805763,0.01872,0.19222,1
638600001,-0.802482,0.01654,0.194775,1
638800001,-0.803161,0.01314,0.19754,1
639000001,-0.802561,0.01128,0.196605,1
639200001,-0.80636,0.00368,0.19414,1
639400001,-0.80572,0.00066,0.195395,1
639600001,-0.80356,-0.00376,0.195145,1
639800001,-0.80488,-0.0072,0.19671,1
640000001,-0.80276,-0.00384,0.19775,1
640200001,-0.801,-0.00576,0.19676,1
640400001,-0.80124,0.00282,0.198705,1
640600001,-0.79956,0.0015,0.19829,1
640800001,-0.802441,0.00926,0.19731,1
641000001,-0.804042,0.01478,0.19772,1
641200001,-0.801523,0.0196,0.198635,1
641400001,-0.800242,0.01566,0.198595,1
641600001,-0.804521,0.00922,0.19702,1
641800001,-0.806641,0.00916,0.192715,1
642000001,-0.807802,0.0152,0.19261,1
642200001,-0.805962,0.01702,0.193355,1
642400001,-0.806564,0.02152,0.191495,1
642600001,-0.804042,0.01736,0.1939,1
642800001,-0.802402,0.01638,0.195605,1
643000001,-0.802562,0.01628,0.197835,1
643200001,-0.803843,0.01768,0.19491,1
643400001,-0.805682,0.0149,0.194585,1
643600001,-0.806842,0.01482,0.19301,1
643800001,-0.807245,0.02524,0.193545,1.00001
644000001,-0.807525,0.02556,0.19415,1.00001
644200001,-0.807404,0.02284,0.19017,1.00001
644400001,-0.807802,0.01456,0.1932,1
644600001,-0.807961,0.01156,0.19287,1
644800001,-0.806361,0.01038,0.192475,1
645000001,-0.808081,0.01094,0.19367,1
645200001,-0.807721,0.01002,0.19166,1
645400001,-0.809601,0.00932,0.193515,1
645600001,-0.80636,0.0051,0.191445,1
645800001,-0.807201,0.00936,0.194405,1
646000001,-0.808242,0.01378,0.192065,1
646200001,-0.805721,0.01242,0.19376,1
646400001,-0.806241,0.01336,0.195965,1
646600001,-0.804321,0.00902,0.194195,1
646800001,-0.804441,0.00854,0.19415,1
647000001,-0.802561,0.01092,0.195795,1
647200001,-0.805481,0.0127,0.196525,1
647400001,-0.807923,0.01888,0.194255,1
647600001,-0.810803,0.02024,0.1924,1
647800001,-0.809205,0.02398,0.189495,1.00001
648000001,-0.807324,0.02254,0.19397,1.00001
648200001,-0.805043,0.01884,0.193095,1
648400001,-0.803804,0.02222,0.195125,1
648600001,-0.805522,0.01688,0.194945,1
648800001,-0.803965,0.02414,0.197625,1.00001
649000001,-0.804605,0.02592,0.195675,1.00001
649200001,-0.805084,0.0215,0.194275,1
649400001,-0.802163,0.01826,0.19629,1
649600001,-0.802845,0.02574,0.19841,1.00001
649800001,-0.802643,0.02046,0.19734,1
650000001,-0.802684,0.02284,0.197295,1.00001
650200001,-0.804485,0.02402,0.197745,1.00001
650400001,-0.803685,0.0242,0.195345,1.00001
650600001,-0.805286,0.0262,0.19697,1.00001
650800001,-0.801443,0.01842,0.198725,1
651000001,-0.803723,0.01918,0.19689,1
651200001,-0.803565,0.02604,0.197105,1.00001
651400001,-0.804805,0.02572,0.19591,1.00001
651600001,-0.806326,0.02746,0.195415,1.00001
651800001,-0.805046,0.02786,0.19354,1.00001
652000001,-0.805611,0.03766,0.19615,1.00001
652200001,-0.802374,0.04134,0.19759,1.00002
652400001,-0.804409,0.033,0.196845,1.00001
652600001,-0.804048,0.03118,0.196645,1.00001
652800001,-0.803966,0.02756,0.194765,1.00001
653000001,-0.801647,0.02972,0.19609,1.00001
653200001,-0.80181,0.03464,0.19805,1.00001
653400001,-0.803807,0.03046,0.198675,1.00001
653600001,-0.804525,0.02482,0.19505,1.00001
653800001,-0.803163,0.01858,0.19607,1
654000001,-0.803482,0.01548,0.196345,1
654200001,-0.804241,0.01274,0.196365,1
654400001,-0.801641,0.01244,0.198645,1
654600001,-0.802121,0.00992,0.19836,1
654800001,-0.80068,0.00556,0.19761,1
655000001,-0.80268,0.00556,0.19829,1
655200001,-0.80152,0.00632,0.19588,1
655400001,-0.79992,0.0027,0.201095,1
655600001,-0.79896,0.00444,0.199705,1
655800001,-0.79816,0.00418,0.201125,1
656000001,-0.80212,0.0054,0.198915,1
656200001,-0.8038,0.0014,0.1978,1
656400001,-0.80204,-0.0003,0.195635,1
656600001,-0.79896,-0.0049,0.20021,1
656800001,-0.80272,-0.00466,0.20007,1
657000001,-0.80196,-0.0069,0.19758,1
657200001,-0.80276,-0.00192,0.197415,1
657400001,-0.80172,-0.0018,0.1954,1
657600001,-0.80332,-0.0008,0.1974,1
657800001,-0.80404,-0.00548,0.19611,1
658000001,-0.80412,-0.00458,0.196725,1
658200001,-0.80344,-0.00516,0.197365,1
658400001,-0.803481,-0.00832,0.1961,1
658600001,-0.8028,-0.00624,0.19769,1
658800001,-0.8038,-0.00762,0.196935,1
659000001,-0.80276,-0.00164,0.195975,1
659200001,-0.80436,0.00094,0.194895,1
659400001,-0.8076,0.00646,0.19454,1
659600001,-0.80608,0.0045,0.19319,1
659800001,-0.8038,0.00316,0.195365,1
660000001,-0.803401,0.00798,0.197875,1
660200001,-0.802961,0.00888,0.198765,1
660400001,-0.80336,0.00708,0.19736,1
660600001,-0.803521,0.00794,0.196975,1
660800001,-0.802,0.00248,0.196375,1
661000001,-0.8036,0.00566,0.196185,1
661200001,-0.804,0.00744,0.193805,1
661400001,-0.80388,0.00476,0.19607,1
661600001,-0.804,-0.00304,0.1961,1
661800001,-0.80352,-0.00098,0.196275,1
662000001,-0.80244,-0.00042,0.19698,1
662200001,-0.80236,0.00758,0.1983,1
662400001,-0.80404,0.00632,0.195985,1
662600001,-0.8034,0.00704,0.19609,1
662800001,-0.80604,0.00744,0.19539,1
663000001,-0.805241,0.01062,0.193725,1
663200001,-0.80564,0.00482,0.19273,1
663400001,-0.80396,-4e-05,0.195085,1
663600001,-0.80516,-0.00372,0.19603,1
663800001,-0.8062,0.00212,0.19576,1
664000001,-0.80836,0.00256,0.19685,1
664200001,-0.80456,0.0017,0.193495,1
664400001,-0.80752,0.00648,0.193995,1
664600001,-0.80744,-0.00124,0.1918,1
664800001,-0.8048,-0.0057,0.194495,1
665000001,-0.8022,-0.00508,0.194735,1
665200001,-0.804121,-0.01286,0.196685,1
665400001,-0.802922,-0.01544,0.196625,1
665600001,-0.801362,-0.01468,0.19672,1
665800001,-0.804121,-0.01002,0.196315,1
666000001,-0.80408,-0.0065,0.19572,1
666200001,-0.80504,-0.00756,0.194575,1
666400001,-0.802121,-0.00984,0.19608,1
666600001,-0.806281,-0.00964,0.19665,1
666800001,-0.8062,-0.0072,0.19449,1
667000001,-0.8088,-0.00184,0.19259,1
667200001,-0.81024,-0.00318,0.191535,1
667400001,-0.80884,-0.00562,0.19104,1
667600001,-0.80888,-0.00538,0.1906,1
667800001,-0.80964,-0.00212,0.192255,1
668000001,-0.80672,-0.00736,0.19267,1
668200001,-0.808401,-0.01112,0.19203,1
668400001,-0.803,-0.00378,0.194165,1
668600001,-0.804441,-0.00952,0.197035,1
668800001,-0.803001,-0.00906,0.196545,1
669000001,-0.804241,-0.0083,0.19633,1
669200001,-0.8072,-0.00358,0.19471,1
669400001,-0.806321,-0.00832,0.192415,1
669600001,-0.80832,-0.0065,0.194105,1
669800001,-0.8058,-0.00202,0.19206,1
670000001,-0.80432,6e-05,0.19465,1
670200001,-0.80412,-0.00294,0.19818,1
670400001,-0.80092,-0.00546,0.19715,1
670600001,-0.79972,-0.00134,0.19858,1
670800001,-0.8024,-0.0066,0.197535,1
671000001,-0.803521,-0.01052,0.1964,1
671200001,-0.804441,-0.0098,0.19487,1
671400001,-0.804361,-0.01254,0.196205,1
671600001,-0.80188,-0.00576,0.199305,1
671800001,-0.803281,-0.01042,0.196235,1
672000001,-0.803041,-0.00848,0.196865,1
672200001,-0.80252,-0.00672,0.19688,1
672400001,-0.805801,-0.0103,0.195835,1
672600001,-0.804681,-0.01152,0.193355,1
672800001,-0.804601,-0.00932,0.19427,1
673000001,-0.80328,-0.0065,0.197975,1
673200001,-0.802441,-0.00942,0.19681,1
673400001,-0.799,-0.0065,0.19736,1
673600001,-0.79784,0.0031,0.20069,1
673800001,-0.801241,0.0095,0.20243,1
674000001,-0.801801,0.00948,0.198105,1
674200001,-0.80428,0.00496,0.19671,1
674400001,-0.80496,0.00566,0.197355,1
674600001,-0.804201,0.01104,0.195785,1
674800001,-0.80584,0.00736,0.1942,1
675000001,-0.80392,0.00494,0.195295,1
675200001,-0.80484,0.00326,0.19609,1
675400001,-0.80252,0.00336,0.195965,1
675600001,-0.801241,0.00958,0.197735,1
675800001,-0.80384,0.0076,0.195375,1
676000001,-0.80348,0.0067,0.195045,1
676200001,-0.80628,-0.00028,0.193885,1
676400001,-0.803,0.00252,0.19441,1
676600001,-0.80424,-0.00108,0.19692,1
676800001,-0.80364,0.0003,0.196795,1
677000001,-0.8038,-0.00708,0.197405,1
677200001,-0.80524,-0.0068,0.19358,1
677400001,-0.80628,-0.00716,0.19346,1
677600001,-0.805481,-0.0085,0.195205,1
677800001,-0.8054,-0.00458,0.19536,1
678000001,-0.80948,-0.00434,0.19255,1
678200001,-0.80632,-0.00554,0.19108,1
678400001,-0.803,-0.00246,0.19489,1
678600001,-0.80408,-0.00254,0.19484,1
678800001,-0.8046,-0.00486,0.19422,1
679000001,-0.80584,-0.00106,0.19409,1
679200001,-0.80596,-0.00124,0.194255,1
679400001,-0.80504,-0.0017,0.193785,1
679600001,-0.80324,0.00412,0.196065,1
679800001,-0.80496,-0.00144,0.19563,1
680000001,-0.8032,0.00258,0.195385,1
680200001,-0.80252,0.00028,0.196675,1
680400001,-0.8044,0.00384,0.19616,1
680600001,-0.80308,0.00044,0.19491,1
680800001,-0.80192,0.00662,0.197365,1
681000001,-0.80404,0.00714,0.19807,1
681200001,-0.805401,0.01274,0.19633,1
681400001,-0.80288,0.00212,0.195865,1
681600001,-0.80364,0.00542,0.197915,1
681800001,-0.80152,0.00484,0.197165,1
682000001,-0.8048,0.00682,0.196345,1
682200001,-0.80688,0.0059,0.19444,1
682400001,-0.8052,0.00292,0.195655,1
682600001,-0.80284,0.00518,0.195095,1
682800001,-0.80276,0.00536,0.196695,1
683000001,-0.8052,0.00726,0.196585,1
683200001,-0.80464,0.00132,0.194905,1
683400001,-0.8048,0.00104,0.196,1
683600001,-0.80304,-0.00198,0.195325,1
683800001,-0.803,0.00458,0.19616,1
684000001,-0.80344,0.00346,0.19616,1
684200001,-0.8036,0.00318,0.19625,1
684400001,-0.80216,0.0039,0.19831,1
684600001,-0.80368,-0.0001,0.19747,1
684800001,-0.8046,-0.0004,0.196385,1
685000001,-0.806,-0.00196,0.19336,1
685200001,-0.8058,0.0026,0.1954,1
685400001,-0.805001,0.00852,0.19425,1
685600001,-0.806561,0.00962,0.193545,1
685800001,-0.80788,0.00498,0.19399,1
686000001,-0.80468,0.0075,0.1947,1
686200001,-0.80416,0.00422,0.1948,1
686400001,-0.80512,-6e-05,0.19725,1
686600001,-0.80336,-0.00328,0.195215,1
686800001,-0.803841,-0.01002,0.196465,1
687000001,-0.803361,-0.00792,0.194835,1
687200001,-0.80448,-0.00366,0.195945,1
687400001,-0.80644,-0.0012,0.195935,1
687600001,-0.80572,-0.0033,0.195425,1
687800001,-0.806081,-0.01166,0.19492,1
688000001,-0.8022,-0.00712,0.197725,1
688200001,-0.8012,-0.007,0.19747,1
688400001,-0.799721,-0.0094,0.19928,1
688600001,-0.800441,-0.00806,0.198415,1
688800001,-0.801162,-0.01476,0.197525,1
689000001,-0.802961,-0.01102,0.197855,1
689200001,-0.801002,-0.01604,0.198125,1
689400001,-0.801923,-0.02006,0.198565,1
689600001,-0.802125,-0.02606,0.19845,1.00001
689800001,-0.802926,-0.02738,0.19726,1.00001
690000001,-0.803165,-0.02524,0.196385,1.00001
690200001,-0.803286,-0.02698,0.196845,1.00001
690400001,-0.802607,-0.03004,0.198715,1.00001
690600001,-0.803485,-0.02378,0.197115,1.00001
690800001,-0.802562,-0.01634,0.19791,1
691000001,-0.802164,-0.02148,0.198485,1
691200001,-0.803122,-0.01762,0.197515,1
691400001,-0.803164,-0.02132,0.197305,1
691600001,-0.805242,-0.01626,0.197105,1
691800001,-0.803241,-0.0133,0.19501,1
692000001,-0.802922,-0.01608,0.197145,1
692200001,-0.801761,-0.01224,0.1973,1
692400001,-0.803681,-0.00976,0.19706,1
692600001,-0.805161,-0.01202,0.196895,1
692800001,-0.802442,-0.0143,0.19495,1
693000001,-0.801401,-0.01342,0.19703,1
693200001,-0.800081,-0.0131,0.19876,1
693400001,-0.80332,-0.00578,0.1986,1
693600001,-0.803601,-0.00894,0.19652,1
693800001,-0.802161,-0.01128,0.194755,1
694000001,-0.802682,-0.01394,0.197885,1
694200001,-0.802881,-0.0079,0.19639,1
694400001,-0.803162,-0.01506,0.19735,1
694600001,-0.802322,-0.01666,0.1965,1
694800001,-0.803282,-0.01412,0.196185,1
695000001,-0.803361,-0.0127,0.197155,1
695200001,-0.805122,-0.01384,0.195725,1
695400001,-0.803081,-0.0114,0.19604,1
695600001,-0.802681,-0.00986,0.197255,1
695800001,-0.79896,-0.00768,0.199595,1
696000001,-0.800802,-0.0146,0.19891,1
696200001,-0.800962,-0.01592,0.19843,1
696400001,-0.801402,-0.01574,0.197835,1
696600001,-0.802042,-0.01376,0.196965,1
696800001,-0.800401,-0.01354,0.200065,1
697000001,-0.80148,-0.00786,0.19887,1
697200001,-0.8026,-0.00666,0.19993,1
697400001,-0.80388,-0.00222,0.19543,1
697600001,-0.80576,-0.0068,0.195495,1
697800001,-0.80408,-0.00512,0.19292,1
698000001,-0.80472,-0.00232,0.19626,1
698200001,-0.80588,-0.0035,0.196625,1
698400001,-0.8054,-0.00192,0.195265,1
698600001,-0.80296,-0.00112,0.19556,1
698800001,-0.80284,-0.00154,0.196905,1
699000001,-0.80296,0.002,0.195795,1
699200001,-0.80496,0.0009,0.196185,1
699400001,-0.80592,0.00186,0.19446,1
699600001,-0.80408,0.00118,0.19562,1
699800001,-0.8042,0.00168,0.194675,1
700000001,-0.80432,0.00014,0.196515,1
700200001,-0.80476,-0.00366,0.19504,1
700400001,-0.806121,-0.01072,0.192105,1
700600001,-0.808241,-0.01192,0.1928,1
